set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -113.124+1*cos(t),-7.80973+1*sin(t) , 68.1821+1*cos(t),-286+1*sin(t) , -52.4214+1*cos(t),133.905+1*sin(t) , 6.04795+1*cos(t),46.5079+1*sin(t) , 9.12135+1*cos(t),37.1259+1*sin(t) , 95.259+1*cos(t),128.01+1*sin(t) , -93.7628+1*cos(t),243.634+1*sin(t) , 14.168+1*cos(t),100.873+1*sin(t) , 124.474+1*cos(t),109.194+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -132.511+1*cos(t),-18.957+1*sin(t) , 69.1294+1*cos(t),-314.857+1*sin(t) , -64.6702+1*cos(t),143.788+1*sin(t) , 10.4034+1*cos(t),38.1584+1*sin(t) , 3.80221+1*cos(t),46.1665+1*sin(t) , 98.4272+1*cos(t),136.101+1*sin(t) , -105.084+1*cos(t),261.178+1*sin(t) , 18.1864+1*cos(t),106.212+1*sin(t) , 127.589+1*cos(t),112.272+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -151.897+1*cos(t),-30.1042+1*sin(t) , 70.0766+1*cos(t),-343.714+1*sin(t) , -76.9164+1*cos(t),153.67+1*sin(t) , 2.28016+1*cos(t),44.884+1*sin(t) , 10.9675+1*cos(t),40.1671+1*sin(t) , 101.928+1*cos(t),143.921+1*sin(t) , -116.404+1*cos(t),278.722+1*sin(t) , 22.2004+1*cos(t),111.518+1*sin(t) , 130.367+1*cos(t),115.618+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -171.284+1*cos(t),-41.2513+1*sin(t) , 71.0239+1*cos(t),-372.571+1*sin(t) , -89.1617+1*cos(t),163.551+1*sin(t) , 11.2905+1*cos(t),42.2507+1*sin(t) , 1.00377+1*cos(t),43.5472+1*sin(t) , 105.633+1*cos(t),151.535+1*sin(t) , -127.725+1*cos(t),296.265+1*sin(t) , 26.2127+1*cos(t),116.806+1*sin(t) , 132.936+1*cos(t),119.168+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -190.67+1*cos(t),-52.3983+1*sin(t) , 71.9712+1*cos(t),-401.428+1*sin(t) , -101.407+1*cos(t),173.432+1*sin(t) , 0.887899+1*cos(t),42.0092+1*sin(t) , 10.4565+1*cos(t),44.5482+1*sin(t) , 109.472+1*cos(t),158.988+1*sin(t) , -139.045+1*cos(t),313.808+1*sin(t) , 30.2249+1*cos(t),122.084+1*sin(t) , 135.368+1*cos(t),122.879+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -210.056+1*cos(t),-63.5453+1*sin(t) , 72.9185+1*cos(t),-430.285+1*sin(t) , -113.651+1*cos(t),183.313+1*sin(t) , 9.38072+1*cos(t),46.716+1*sin(t) , 1.01629+1*cos(t),40.6087+1*sin(t) , 113.401+1*cos(t),166.313+1*sin(t) , -150.366+1*cos(t),331.351+1*sin(t) , 34.2378+1*cos(t),127.354+1*sin(t) , 137.707+1*cos(t),126.716+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -229.442+1*cos(t),-74.6924+1*sin(t) , 73.8658+1*cos(t),-459.142+1*sin(t) , -125.896+1*cos(t),193.194+1*sin(t) , 2.11475+1*cos(t),39.834+1*sin(t) , 7.33674+1*cos(t),48.2632+1*sin(t) , 117.39+1*cos(t),173.534+1*sin(t) , -161.686+1*cos(t),348.894+1*sin(t) , 38.2523+1*cos(t),132.621+1*sin(t) , 139.981+1*cos(t),130.656+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -248.829+1*cos(t),-85.8394+1*sin(t) , 74.8131+1*cos(t),-487.999+1*sin(t) , -138.14+1*cos(t),203.075+1*sin(t) , 5.20016+1*cos(t),49.5213+1*sin(t) , 3.3072+1*cos(t),39.3518+1*sin(t) , 121.421+1*cos(t),180.671+1*sin(t) , -173.007+1*cos(t),366.437+1*sin(t) , 42.2687+1*cos(t),137.886+1*sin(t) , 142.211+1*cos(t),134.678+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -268.215+1*cos(t),-96.9864+1*sin(t) , 75.7603+1*cos(t),-516.855+1*sin(t) , -150.385+1*cos(t),212.956+1*sin(t) , 4.77905+1*cos(t),39.9603+1*sin(t) , 2.78519+1*cos(t),49.6911+1*sin(t) , 125.48+1*cos(t),187.742+1*sin(t) , -184.327+1*cos(t),383.98+1*sin(t) , 46.2873+1*cos(t),143.149+1*sin(t) , 144.409+1*cos(t),138.766+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -287.601+1*cos(t),-108.133+1*sin(t) , 76.7076+1*cos(t),-545.712+1*sin(t) , -162.629+1*cos(t),222.837+1*sin(t) , 0.514675+1*cos(t),49.5584+1*sin(t) , 6.1072+1*cos(t),40.8729+1*sin(t) , 129.558+1*cos(t),194.757+1*sin(t) , -195.648+1*cos(t),401.523+1*sin(t) , 50.3086+1*cos(t),148.413+1*sin(t) , 146.584+1*cos(t),142.908+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -306.988+1*cos(t),-119.28+1*sin(t) , 77.6549+1*cos(t),-574.569+1*sin(t) , -174.874+1*cos(t),232.718+1*sin(t) , 6.91274+1*cos(t),42.7477+1*sin(t) , -1.23267+1*cos(t),48.4646+1*sin(t) , 133.649+1*cos(t),201.728+1*sin(t) , -206.968+1*cos(t),419.065+1*sin(t) , 54.3325+1*cos(t),153.675+1*sin(t) , 148.744+1*cos(t),147.093+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -326.374+1*cos(t),-130.427+1*sin(t) , 78.6022+1*cos(t),-603.426+1*sin(t) , -187.118+1*cos(t),242.599+1*sin(t) , -2.63723+1*cos(t),47.2362+1*sin(t) , 7.37594+1*cos(t),44.758+1*sin(t) , 137.747+1*cos(t),208.663+1*sin(t) , -218.288+1*cos(t),436.608+1*sin(t) , 58.3594+1*cos(t),158.939+1*sin(t) , 150.893+1*cos(t),151.313+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -345.76+1*cos(t),-141.574+1*sin(t) , 79.5495+1*cos(t),-632.283+1*sin(t) , -199.363+1*cos(t),252.48+1*sin(t) , 6.83223+1*cos(t),47.1073+1*sin(t) , -3.03454+1*cos(t),45.6693+1*sin(t) , 141.851+1*cos(t),215.569+1*sin(t) , -229.609+1*cos(t),454.151+1*sin(t) , 62.3893+1*cos(t),164.202+1*sin(t) , 153.032+1*cos(t),155.562+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -365.146+1*cos(t),-152.721+1*sin(t) , 80.4967+1*cos(t),-661.14+1*sin(t) , -211.607+1*cos(t),262.361+1*sin(t) , -3.05685+1*cos(t),44.25+1*sin(t) , 5.91379+1*cos(t),49.3095+1*sin(t) , 145.958+1*cos(t),222.451+1*sin(t) , -240.929+1*cos(t),471.693+1*sin(t) , 66.4226+1*cos(t),169.465+1*sin(t) , 155.166+1*cos(t),159.834+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -384.533+1*cos(t),-163.868+1*sin(t) , 81.444+1*cos(t),-689.997+1*sin(t) , -223.852+1*cos(t),272.242+1*sin(t) , 4.05821+1*cos(t),51.089+1*sin(t) , -2.14183+1*cos(t),43.2539+1*sin(t) , 150.066+1*cos(t),229.313+1*sin(t) , -252.25+1*cos(t),489.236+1*sin(t) , 70.4594+1*cos(t),174.729+1*sin(t) , 157.294+1*cos(t),164.124+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -403.919+1*cos(t),-175.015+1*sin(t) , 82.3913+1*cos(t),-718.854+1*sin(t) , -236.096+1*cos(t),282.124+1*sin(t) , -1.03662+1*cos(t),42.6536+1*sin(t) , 2.01262+1*cos(t),52.4728+1*sin(t) , 154.174+1*cos(t),236.16+1*sin(t) , -263.57+1*cos(t),506.779+1*sin(t) , 74.4999+1*cos(t),179.994+1*sin(t) , 159.418+1*cos(t),168.43+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -423.305+1*cos(t),-186.162+1*sin(t) , 83.3386+1*cos(t),-747.711+1*sin(t) , -248.34+1*cos(t),292.005+1*sin(t) , -0.418124+1*cos(t),52.9424+1*sin(t) , 0.453877+1*cos(t),42.9678+1*sin(t) , 158.282+1*cos(t),242.994+1*sin(t) , -274.89+1*cos(t),524.321+1*sin(t) , 78.5445+1*cos(t),185.258+1*sin(t) , 161.538+1*cos(t),172.749+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -442.691+1*cos(t),-197.309+1*sin(t) , 84.2858+1*cos(t),-776.568+1*sin(t) , -260.585+1*cos(t),301.886+1*sin(t) , 1.80349+1*cos(t),43.7376+1*sin(t) , -2.70788+1*cos(t),52.9565+1*sin(t) , 162.39+1*cos(t),249.817+1*sin(t) , -286.211+1*cos(t),541.864+1*sin(t) , 82.5934+1*cos(t),190.523+1*sin(t) , 163.654+1*cos(t),177.077+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -462.078+1*cos(t),-208.456+1*sin(t) , 85.2331+1*cos(t),-805.425+1*sin(t) , -272.829+1*cos(t),311.767+1*sin(t) , -4.67092+1*cos(t),52.0737+1*sin(t) , 2.82648+1*cos(t),45.4044+1*sin(t) , 166.497+1*cos(t),256.63+1*sin(t) , -297.531+1*cos(t),559.406+1*sin(t) , 86.6472+1*cos(t),195.787+1*sin(t) , 165.766+1*cos(t),181.415+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -481.464+1*cos(t),-219.603+1*sin(t) , 86.1804+1*cos(t),-834.282+1*sin(t) , -285.074+1*cos(t),321.648+1*sin(t) , 3.4026+1*cos(t),47.3292+1*sin(t) , -6.18701+1*cos(t),50.933+1*sin(t) , 170.603+1*cos(t),263.437+1*sin(t) , -308.852+1*cos(t),576.949+1*sin(t) , 90.7062+1*cos(t),201.052+1*sin(t) , 167.873+1*cos(t),185.76+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -500.85+1*cos(t),-230.75+1*sin(t) , 87.1277+1*cos(t),-863.139+1*sin(t) , -297.318+1*cos(t),331.529+1*sin(t) , -6.88831+1*cos(t),49.3747+1*sin(t) , 3.16397+1*cos(t),49.6718+1*sin(t) , 174.708+1*cos(t),270.238+1*sin(t) , -320.172+1*cos(t),594.492+1*sin(t) , 94.771+1*cos(t),206.316+1*sin(t) , 169.976+1*cos(t),190.112+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -520.237+1*cos(t),-241.897+1*sin(t) , 88.0749+1*cos(t),-891.996+1*sin(t) , -309.563+1*cos(t),341.411+1*sin(t) , 2.38294+1*cos(t),51.891+1*sin(t) , -7.04715+1*cos(t),47.9398+1*sin(t) , 178.811+1*cos(t),277.033+1*sin(t) , -331.492+1*cos(t),612.034+1*sin(t) , 98.8423+1*cos(t),211.579+1*sin(t) , 172.074+1*cos(t),194.469+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -539.623+1*cos(t),-253.044+1*sin(t) , 89.0219+1*cos(t),-920.854+1*sin(t) , -321.807+1*cos(t),351.292+1*sin(t) , -6.36318+1*cos(t),46.7417+1*sin(t) , 0.759152+1*cos(t),53.8734+1*sin(t) , 182.914+1*cos(t),283.824+1*sin(t) , -342.813+1*cos(t),629.577+1*sin(t) , 102.921+1*cos(t),216.841+1*sin(t) , 174.165+1*cos(t),198.832+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -559.009+1*cos(t),-264.191+1*sin(t) , 89.9672+1*cos(t),-949.715+1*sin(t) , -334.051+1*cos(t),361.173+1*sin(t) , -1.20215+1*cos(t),55.3629+1*sin(t) , -5.34166+1*cos(t),46.0366+1*sin(t) , 187.015+1*cos(t),290.611+1*sin(t) , -354.133+1*cos(t),647.12+1*sin(t) , 107.007+1*cos(t),222.103+1*sin(t) , 176.249+1*cos(t),203.199+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -578.395+1*cos(t),-275.338+1*sin(t) , 90.8955+1*cos(t),-978.593+1*sin(t) , -346.296+1*cos(t),371.054+1*sin(t) , -3.88451+1*cos(t),46.0432+1*sin(t) , -3.59907+1*cos(t),56.1408+1*sin(t) , 191.116+1*cos(t),297.395+1*sin(t) , -365.453+1*cos(t),664.662+1*sin(t) , 111.103+1*cos(t),227.362+1*sin(t) , 178.325+1*cos(t),207.571+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -597.782+1*cos(t),-286.485+1*sin(t) , 91.7052+1*cos(t),-1007.51+1*sin(t) , -358.54+1*cos(t),380.935+1*sin(t) , -5.90273+1*cos(t),56.2864+1*sin(t) , -2.52057+1*cos(t),46.6821+1*sin(t) , 195.216+1*cos(t),304.177+1*sin(t) , -376.774+1*cos(t),682.205+1*sin(t) , 115.209+1*cos(t),232.619+1*sin(t) , 180.391+1*cos(t),211.949+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -617.168+1*cos(t),-297.633+1*sin(t) , 92.3407+1*cos(t),-1036.41+1*sin(t) , -370.785+1*cos(t),390.816+1*sin(t) , -1.31259+1*cos(t),48.0982+1*sin(t) , -8.05043+1*cos(t),55.6548+1*sin(t) , 199.315+1*cos(t),310.956+1*sin(t) , -388.094+1*cos(t),699.747+1*sin(t) , 119.327+1*cos(t),237.873+1*sin(t) , 182.447+1*cos(t),216.331+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -636.554+1*cos(t),-308.78+1*sin(t) , 92.9325+1*cos(t),-1065.29+1*sin(t) , -383.029+1*cos(t),400.698+1*sin(t) , -9.66724+1*cos(t),54.5961+1*sin(t) , -0.635463+1*cos(t),49.9415+1*sin(t) , 203.413+1*cos(t),317.733+1*sin(t) , -399.415+1*cos(t),717.29+1*sin(t) , 123.458+1*cos(t),243.123+1*sin(t) , 184.49+1*cos(t),220.72+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -655.94+1*cos(t),-319.927+1*sin(t) , 93.5198+1*cos(t),-1094.16+1*sin(t) , -395.273+1*cos(t),410.579+1*sin(t) , -0.566713+1*cos(t),52.2242+1*sin(t) , -10.6757+1*cos(t),53.0979+1*sin(t) , 207.51+1*cos(t),324.509+1*sin(t) , -410.735+1*cos(t),734.833+1*sin(t) , 127.605+1*cos(t),248.368+1*sin(t) , 186.518+1*cos(t),225.115+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -675.327+1*cos(t),-331.074+1*sin(t) , 94.1065+1*cos(t),-1123.02+1*sin(t) , -407.518+1*cos(t),420.46+1*sin(t) , -10.9621+1*cos(t),51.6498+1*sin(t) , -1.21997+1*cos(t),54.4568+1*sin(t) , 211.606+1*cos(t),331.283+1*sin(t) , -422.055+1*cos(t),752.375+1*sin(t) , 131.77+1*cos(t),253.607+1*sin(t) , 188.529+1*cos(t),229.518+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -694.713+1*cos(t),-342.221+1*sin(t) , 94.6931+1*cos(t),-1151.89+1*sin(t) , -419.762+1*cos(t),430.341+1*sin(t) , -2.57614+1*cos(t),56.6036+1*sin(t) , -10.5455+1*cos(t),50.2877+1*sin(t) , 215.702+1*cos(t),338.055+1*sin(t) , -433.376+1*cos(t),769.918+1*sin(t) , 135.955+1*cos(t),258.837+1*sin(t) , 190.52+1*cos(t),233.931+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -714.099+1*cos(t),-353.368+1*sin(t) , 95.2798+1*cos(t),-1180.76+1*sin(t) , -432.007+1*cos(t),440.222+1*sin(t) , -9.60441+1*cos(t),49.4837+1*sin(t) , -4.45691+1*cos(t),58.1921+1*sin(t) , 219.798+1*cos(t),344.826+1*sin(t) , -444.696+1*cos(t),787.46+1*sin(t) , 140.164+1*cos(t),264.057+1*sin(t) , 192.488+1*cos(t),238.355+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -733.486+1*cos(t),-364.515+1*sin(t) , 95.8664+1*cos(t),-1209.62+1*sin(t) , -444.251+1*cos(t),450.104+1*sin(t) , -6.76783+1*cos(t),59.2725+1*sin(t) , -8.23311+1*cos(t),49.188+1*sin(t) , 223.892+1*cos(t),351.597+1*sin(t) , -456.017+1*cos(t),805.003+1*sin(t) , 144.401+1*cos(t),269.264+1*sin(t) , 194.428+1*cos(t),242.794+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -752.872+1*cos(t),-375.662+1*sin(t) , 96.453+1*cos(t),-1238.49+1*sin(t) , -456.496+1*cos(t),459.985+1*sin(t) , -6.85609+1*cos(t),49.7004+1*sin(t) , -9.08447+1*cos(t),59.5447+1*sin(t) , 227.986+1*cos(t),358.366+1*sin(t) , -467.337+1*cos(t),822.545+1*sin(t) , 148.671+1*cos(t),274.454+1*sin(t) , 196.336+1*cos(t),247.25+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
